+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ie_mod_add|p_e_ppn_add_2|block2[111].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[110].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[109].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[108].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[107].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[106].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[105].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[104].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[103].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[102].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[101].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[100].phun_ppn_cell_s2_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[99].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[98].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[97].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[96].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[95].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[94].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[93].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[92].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[91].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[90].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[89].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[88].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[87].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[86].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[85].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[84].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[83].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[82].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[81].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[80].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[79].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[78].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[77].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[76].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[75].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[74].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[73].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[72].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[71].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[70].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[69].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[68].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[67].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[66].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[65].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[64].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[63].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[62].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[61].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[60].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[59].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[58].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[57].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[56].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[55].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[54].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[53].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[52].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[51].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[50].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[49].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[48].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[47].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[46].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[45].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[44].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[43].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[42].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[41].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[40].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[39].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[38].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[37].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[36].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[35].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[34].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[33].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[32].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[31].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[30].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[29].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[28].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[27].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[26].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[25].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[24].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[23].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[22].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[21].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[20].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[19].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[18].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[17].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[16].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[15].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[14].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[13].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[12].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[11].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[10].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[9].phun_ppn_cell_s2_i   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[8].phun_ppn_cell_s2_i   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[7].phun_ppn_cell_s2_i   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[6].phun_ppn_cell_s2_i   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[5].phun_ppn_cell_s2_i   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[4].phun_ppn_cell_s2_i   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[3].phun_ppn_cell_s2_i   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block2[2].phun_ppn_cell_s2_i   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[255].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[254].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[253].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[252].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[251].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[250].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[249].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[248].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[247].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[246].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[245].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[244].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[243].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[242].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block1[241].phun_ppn_cell_s1_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
